a:14:{s:6:"config";s:1934:"a:5:{s:10:"phpVersion";s:6:"7.3.33";s:10:"yiiVersion";s:6:"2.0.43";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.43";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.3.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:73:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-swiftmailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:65:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-gii/src";}}s:24:"aryelds/yii2-sweet-alert";a:3:{s:4:"name";s:24:"aryelds/yii2-sweet-alert";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@aryelds/sweetalert";s:69:"/home/superqcp/public_html/dev/tutors/vendor/aryelds/yii2-sweet-alert";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:71:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-bootstrap/src";}}s:14:"sizeg/yii2-jwt";a:3:{s:4:"name";s:14:"sizeg/yii2-jwt";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@sizeg/jwt";s:59:"/home/superqcp/public_html/dev/tutors/vendor/sizeg/yii2-jwt";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.18.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:67:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:67:"/home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2-faker/src";}}}}";s:7:"request";s:2845:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:4:{s:15:"accept-encoding";s:4:"gzip";s:13:"authorization";s:2:"80";s:4:"host";s:13:"superpilot.in";s:10:"user-agent";s:19:"Dart/2.14 (dart:io)";}s:15:"responseHeaders";a:2:{s:4:"Vary";s:6:"Accept";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";}s:5:"route";s:14:"api/serviceboy";s:6:"action";s:49:"app\controllers\ApiController::actionServiceboy()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"/home/superqcp/public_html";s:14:"CONTEXT_PREFIX";s:0:"";s:13:"DOCUMENT_ROOT";s:26:"/home/superqcp/public_html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:20:"HTTP_ACCEPT_ENCODING";s:4:"gzip";s:18:"HTTP_AUTHORIZATION";s:2:"80";s:9:"HTTP_HOST";s:13:"superpilot.in";s:15:"HTTP_USER_AGENT";s:19:"Dart/2.14 (dart:io)";s:4:"PATH";s:13:"/bin:/usr/bin";s:16:"PHP_INI_SCAN_DIR";s:67:"/opt/cpanel/ea-php73/root/etc:/opt/cpanel/ea-php73/root/etc/php.d:.";s:12:"QUERY_STRING";s:46:"action=tablesections&merchant_id=34&usersid=80";s:27:"REDIRECT_HTTP_AUTHORIZATION";s:2:"80";s:21:"REDIRECT_QUERY_STRING";s:46:"action=tablesections&merchant_id=34&usersid=80";s:19:"REDIRECT_SCRIPT_URI";s:50:"http://superpilot.in/dev/tutors/web/api/serviceboy";s:19:"REDIRECT_SCRIPT_URL";s:30:"/dev/tutors/web/api/serviceboy";s:15:"REDIRECT_STATUS";s:3:"200";s:18:"REDIRECT_UNIQUE_ID";s:27:"Yazb92LpD5-K5uXRTBc6hAAAAL8";s:12:"REDIRECT_URL";s:30:"/dev/tutors/web/api/serviceboy";s:11:"REMOTE_ADDR";s:15:"106.200.186.173";s:11:"REMOTE_PORT";s:4:"5663";s:14:"REQUEST_METHOD";s:3:"GET";s:14:"REQUEST_SCHEME";s:4:"http";s:11:"REQUEST_URI";s:77:"/dev/tutors/web/api/serviceboy?action=tablesections&merchant_id=34&usersid=80";s:15:"SCRIPT_FILENAME";s:51:"/home/superqcp/public_html/dev/tutors/web/index.php";s:11:"SCRIPT_NAME";s:25:"/dev/tutors/web/index.php";s:10:"SCRIPT_URI";s:50:"http://superpilot.in/dev/tutors/web/api/serviceboy";s:10:"SCRIPT_URL";s:30:"/dev/tutors/web/api/serviceboy";s:11:"SERVER_ADDR";s:15:"116.206.105.109";s:12:"SERVER_ADMIN";s:23:"webmaster@superpilot.in";s:11:"SERVER_NAME";s:13:"superpilot.in";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:9:"UNIQUE_ID";s:27:"Yazb92LpD5-K5uXRTBc6hAAAAL8";s:8:"PHP_SELF";s:25:"/dev/tutors/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1638718455.5730988979339599609375;s:12:"REQUEST_TIME";i:1638718455;s:4:"argv";a:1:{i:0;s:46:"action=tablesections&merchant_id=34&usersid=80";}s:4:"argc";i:1;}s:3:"GET";a:3:{s:6:"action";s:13:"tablesections";s:11:"merchant_id";s:2:"34";s:7:"usersid";s:2:"80";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1353:"a:3:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638718455.6016380786895751953125;i:4;a:0:{}i:5;i:4130064;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638718455.6017129421234130859375;i:4;a:0:{}i:5;i:4130816;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638718455.601767063140869140625;i:4;a:0:{}i:5;i:4131568;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638718455.6017858982086181640625;i:4;a:0:{}i:5;i:4132320;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638718455.6018168926239013671875;i:4;a:0:{}i:5;i:4133392;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638718455.6018199920654296875;i:4;a:0:{}i:5;i:4133768;}}s:5:"route";s:14:"api/serviceboy";s:6:"action";s:49:"app\controllers\ApiController::actionServiceboy()";}";s:3:"log";s:7623:"a:1:{s:8:"messages";a:16:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638718455.5885899066925048828125;i:4;a:0:{}i:5;i:2541224;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1638718455.5886061191558837890625;i:4;a:0:{}i:5;i:2542400;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638718455.5962159633636474609375;i:4;a:0:{}i:5;i:3385264;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1638718455.599018096923828125;i:4;a:0:{}i:5;i:3731752;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638718455.5992739200592041015625;i:4;a:0:{}i:5;i:3755840;}i:11;a:6:{i:0;s:33:"Route requested: 'api/serviceboy'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1638718455.601829051971435546875;i:4;a:0:{}i:5;i:4133832;}i:12;a:6:{i:0;s:28:"Route to run: api/serviceboy";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1638718455.6072299480438232421875;i:4;a:0:{}i:5;i:4524448;}i:13;a:6:{i:0;s:39:"Rate limit skipped: user not logged in.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1638718455.608409881591796875;i:4;a:1:{i:0;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:37;s:8:"function";s:12:"beforeAction";s:5:"class";s:18:"yii\web\Controller";s:4:"type";s:2:"->";}}i:5;i:4700752;}i:14;a:6:{i:0;s:65:"Running action: app\controllers\ApiController::actionServiceboy()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1638718455.608439922332763671875;i:4;a:0:{}i:5;i:4699584;}i:15;a:6:{i:0;s:34:"=====pilot action ===tablesections";i:1;i:8;i:2;s:11:"application";i:3;d:1638718455.60845088958740234375;i:4;a:1:{i:0;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:245;s:8:"function";s:5:"debug";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}}i:5;i:4702232;}i:16;a:6:{i:0;s:72:"select *  from sections s where  s.merchant_id = '34' order by s.ID desc";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1638718455.6105968952178955078125;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:348;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:4958168;}i:17;a:6:{i:0;s:67:"Opening DB connection: mysql:host=localhost;dbname=superqcp_fooddev";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1638718455.610621929168701171875;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:348;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:4962632;}i:22;a:6:{i:0;s:243:"select count(*) total_table,sum(case when table_status = 1 then 1 else 0 end) occupied_count
	        ,sum(case when (table_status = 0 or table_status is null)  then 1 else 0 end) available_count
	        from tablename where section_id = '32'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1638718455.6119959354400634765625;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:355;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5016008;}i:25;a:6:{i:0;s:243:"select count(*) total_table,sum(case when table_status = 1 then 1 else 0 end) occupied_count
	        ,sum(case when (table_status = 0 or table_status is null)  then 1 else 0 end) available_count
	        from tablename where section_id = '31'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1638718455.6130149364471435546875;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:355;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5023312;}i:28;a:6:{i:0;s:104:"Access to debugger is denied due to IP address restriction. The requesting IP address is 106.200.186.173";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1638718455.616983890533447265625;i:4;a:0:{}i:5;i:5298376;}i:29;a:5:{i:0;s:1432:"Unable to send log via yii\log\DbTarget: Exception (Database Exception) 'yii\db\Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'superqcp_fooddev.log' doesn't exist
The SQL being executed was: INSERT INTO `log` (`level`, `category`, `log_time`, `prefix`, `message`)
                VALUES (2, 'yii\\debug\\Module::checkAccess', 1638718455.617, '[106.200.186.173][-][-]', 'Access to debugger is denied due to IP address restriction. The requesting IP address is 106.200.186.173')' 

in /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/db/Schema.php:678

Stack trace:
#0 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/db/Command.php(1307): yii\db\Schema->convertException(Object(PDOException), 'INSERT INTO `lo...')
#1 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/db/Command.php(1102): yii\db\Command->internalExecute('INSERT INTO `lo...')
#2 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/log/DbTarget.php(93): yii\db\Command->execute()
#3 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/log/Target.php(157): yii\log\DbTarget->export()
#4 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/log/Dispatcher.php(191): yii\log\Target->collect(Array, true)
#5 /home/superqcp/public_html/dev/tutors/vendor/yiisoft/yii2/log/Logger.php(227): yii\log\Dispatcher->dispatch(Array, true)
#6 [internal function]: yii\log\Logger->flush(true)
#7 {main}";i:1;i:2;i:2;s:28:"yii\log\Dispatcher::dispatch";i:3;d:1638718455.6211459636688232421875;i:4;a:0:{}}}}";s:9:"profiling";s:7490:"a:3:{s:6:"memory";i:6008680;s:4:"time";d:0.0483798980712890625;s:8:"messages";a:8:{i:18;a:6:{i:0;s:67:"Opening DB connection: mysql:host=localhost;dbname=superqcp_fooddev";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1638718455.61063098907470703125;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:348;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:4964512;}i:19;a:6:{i:0;s:67:"Opening DB connection: mysql:host=localhost;dbname=superqcp_fooddev";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1638718455.6115090847015380859375;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:348;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5010336;}i:20;a:6:{i:0;s:72:"select *  from sections s where  s.merchant_id = '34' order by s.ID desc";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1638718455.611546039581298828125;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:348;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5010776;}i:21;a:6:{i:0;s:72:"select *  from sections s where  s.merchant_id = '34' order by s.ID desc";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1638718455.6119439601898193359375;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:348;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5014264;}i:23;a:6:{i:0;s:243:"select count(*) total_table,sum(case when table_status = 1 then 1 else 0 end) occupied_count
	        ,sum(case when (table_status = 0 or table_status is null)  then 1 else 0 end) available_count
	        from tablename where section_id = '32'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1638718455.6120131015777587890625;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:355;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5018600;}i:24;a:6:{i:0;s:243:"select count(*) total_table,sum(case when table_status = 1 then 1 else 0 end) occupied_count
	        ,sum(case when (table_status = 0 or table_status is null)  then 1 else 0 end) available_count
	        from tablename where section_id = '32'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1638718455.6129629611968994140625;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:355;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5021168;}i:26;a:6:{i:0;s:243:"select count(*) total_table,sum(case when table_status = 1 then 1 else 0 end) occupied_count
	        ,sum(case when (table_status = 0 or table_status is null)  then 1 else 0 end) available_count
	        from tablename where section_id = '31'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1638718455.613028049468994140625;i:4;a:3:{i:0;a:5:{s:4:"file";s:70:"/home/superqcp/public_html/dev/tutors/components/MerchantComponent.php";s:4:"line";i:355;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:1438;s:8:"function";s:13:"tablesections";s:5:"class";s:32:"app\components\MerchantComponent";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/home/superqcp/public_html/dev/tutors/controllers/ApiController.php";s:4:"line";i:352;s:8:"function";s:13:"tablesections";s:5:"class";s:29:"app\controllers\ApiController";s:4:"type";s:2:"->";}}i:5;i:5025904;}i:27;a:6:{i:0;s:243:"select count(*) total_table,sum(case when table_status = 1 then 1 else 0 end) occupied_count
	        ,sum(case when (table_status = 0 or table_status is null)  then 1 else 0 end) available_count
